-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vfran/ros2_ws/build/my_bringup
-- Install configuration: ""
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/lauch
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/lauch/calculator_app.lauch.py
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/ament_index/resource_index/package_run_dependencies/my_bringup
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/ament_index/resource_index/parent_prefix_path/my_bringup
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/environment/ament_prefix_path.sh
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/environment/path.sh
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/environment/path.dsv
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/local_setup.bash
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/local_setup.sh
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/local_setup.zsh
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/local_setup.dsv
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/package.dsv
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/ament_index/resource_index/packages/my_bringup
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/cmake/my_bringupConfig.cmake
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/cmake/my_bringupConfig-version.cmake
-- Installing: /home/vfran/ros2_ws/install/my_bringup/share/my_bringup/package.xml
